sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
60001652,8.6,7.75,7.25,6.5,8,23.6,24.35,22.35,23.85
10001651,6.6,7,3.5,4,9.2,17.1,22.799999999999997,14.1,19.299999999999997
40001654,4,4,3.5,3.25,2.4,11.5,10.4,10.75,9.9
60001656,8.4,6.75,7.5,6,6.4,22.65,21.55,21.9,22.3
10001654,8.4,7.5,8.75,6.5,8.2,24.65,24.1,23.65,25.35
40001657,4.6,5.5,3.25,5,3.4,13.35,13.5,12.85,11.25
10001656,7.6,6,8,6,6.2,21.6,19.8,21.6,21.8
40001659,7.4,6.25,5,5.75,4.4,18.65,18.05,18.15,16.8
40001660,7.4,7,7,4.5,4.6,21.4,19.0,18.9,19.0
60001661,7.2,7.5,8,7.5,5.8,22.7,20.5,22.7,21.0
10001659,7.8,5.25,8.5,6.25,3.2,21.55,16.25,22.55,19.5
40001664,7,7.5,8,4.5,2.6,22.5,17.1,19.5,17.6
60001664,9.2,7.25,8.75,7.5,9.2,25.2,25.65,25.45,27.15
60001665,7.4,4.25,4.75,5.5,3.8,16.4,15.45,17.65,15.95
10001664,6.2,4.75,6.5,4.75,4.4,17.45,15.35,17.45,17.1
60001667,7.4,7,7.5,6.5,7.8,21.9,22.2,21.4,22.7
60001670,8,6.5,5.75,6.75,7.6,20.25,22.1,20.5,21.35
10001668,8.4,6.75,7,7.5,5.8,22.15,20.95,22.9,21.2
40001670,8.2,8,7.75,,,23.95,,,
40001671,7.6,6.25,5,4.25,4.8,18.85,18.65,16.85,17.4
60001671,7.4,7.5,7.75,5.5,5.6,22.65,20.5,20.65,20.75
10001669,8.6,8.25,7.75,6.25,6.2,24.6,23.05,22.6,22.55
60001672,8,8.75,7.75,8.25,8.2,24.5,24.95,24.0,23.95
40001673,6.2,4.5,4.5,4.25,2.6,15.2,13.299999999999999,14.95,13.3
60001674,6,5,5,4,5.6,16.0,16.6,15.0,16.6
60001675,8.6,8,7.5,6,8.8,24.1,25.400000000000002,22.1,24.9
40001676,8.6,7.25,,,7.8,,23.65,,
60001677,7.8,7.5,7.5,5.25,7.2,22.8,22.5,20.55,22.5
40001677,4.6,6.25,5,6.5,3.2,15.85,14.05,16.1,12.8
10001675,8.6,7,7.75,4.5,5.4,23.35,21.0,20.85,21.75
40001678,6.8,5.75,5.5,5.75,3.8,18.05,16.35,18.05,16.1
60001678,8.8,6,8.25,10,9.8,23.05,24.6,27.05,26.85
60001679,7.2,5.5,8.25,5.25,4.2,20.95,16.9,20.7,19.65
60001680,7.6,6.25,2.75,4.5,6.6,16.6,20.45,14.85,16.95
60001681,7,6.25,4.75,6.5,5.4,18.0,18.65,18.25,17.15
60001682,5,3.25,4,4.75,3,12.25,11.25,13.75,12.0
60001687,7.4,6.5,8.25,5.25,5.2,22.15,19.1,20.9,20.85
10001686,8,7.75,7.5,7.5,6.4,23.25,22.15,23.0,21.9
60001688,7.8,7,7.5,4,4.6,22.3,19.4,19.3,19.9
10001687,8.4,6.25,8.25,4.75,4.2,22.9,18.85,21.4,20.85
60001689,7.8,7,8.5,6.5,7.8,23.3,22.6,22.8,24.1
60001695,7.4,7,7.5,6.75,8.4,21.9,22.8,21.65,23.3
60001696,8.4,7.5,5.75,7,8.4,21.65,24.3,21.15,22.55
60001697,9.2,7.75,8.5,7.25,7,25.45,23.95,24.95,24.7
40001698,7.8,6.75,7.5,7,5.2,22.05,19.75,22.3,20.5
60001699,7,7.25,5.5,6.25,6.6,19.75,20.85,18.75,19.1
10001698,7.6,3.75,6.75,5.75,5.2,18.1,16.55,20.1,19.55
10001699,8.8,5.75,7.75,7.25,6.6,22.3,21.15,23.8,23.15
60001703,8.4,4.5,5.25,4.5,8.8,18.15,21.700000000000003,18.15,22.450000000000003
60001704,9,7.5,6.75,6.75,8.8,23.25,25.3,22.5,24.55
60001707,8.4,6.75,8,9,8,23.15,23.15,25.4,24.4
60001708,8.6,6.75,7,8.25,7.2,22.35,22.55,23.85,22.8
10001707,7.8,5.5,7.25,6,4.4,20.55,17.700000000000003,21.05,19.45
40001710,8.2,5.75,7.5,3.75,4.2,21.45,18.15,19.45,19.9
10001713,7.8,6.25,6.75,6,6.4,20.8,20.450000000000003,20.55,20.95
10001715,7.4,5.25,4.25,5.5,2.6,16.9,15.25,17.15,14.25
40001718,8.4,4.25,7.75,5.75,8.2,20.4,20.85,21.9,24.35
60001719,8.4,4.25,7.75,9.5,7.4,20.4,20.05,25.65,23.55
40001720,7.6,4.5,6.25,5.25,3.8,18.35,15.899999999999999,19.1,17.65
40001722,8,6.25,5.25,5.25,5.2,19.5,19.45,18.5,18.45
40001723,7.6,6.75,8.75,4,4.8,23.1,19.15,20.35,21.15
60001723,7.8,5.75,6.75,6.5,3.8,20.3,17.35,21.05,18.35
40001727,8,6.75,8,7.75,4,22.75,18.75,23.75,20.0
60001728,4.4,5.25,4,5.75,2,13.65,11.65,14.15,10.4
10001727,8.8,7.25,8.5,6.5,5.8,24.55,21.85,23.8,23.1
60001731,6.6,5,5.5,4.5,8.6,17.1,20.2,16.6,20.7
60001732,7.8,7.5,4.75,6.75,8.8,20.05,24.1,19.3,21.35
10001731,6.2,5.25,7.75,5,3,19.2,14.45,18.95,16.95
60001734,8.8,8,8.25,8.75,7.2,25.05,24.0,25.8,24.25
60001736,8.6,6.25,6.5,,,21.35,,,
10001735,7.8,6,4.25,5.25,8,18.05,21.8,17.3,20.05
10001737,8.6,7.25,7.25,6.25,7.6,23.1,23.45,22.1,23.45
60001739,6.2,6,4,5,3.8,16.2,16.0,15.2,14.0
10001738,9.2,7.75,,,9.4,,26.35,,
40001741,3,3.25,2.75,4.25,3.4,9.0,9.65,10.0,9.15
60001740,6.8,6.25,5,6.25,5.8,18.05,18.85,18.05,17.6
60001741,6.6,7.75,7.5,7,8.4,21.85,22.75,21.1,22.5
10001740,7.8,4.5,7,7.25,6.6,19.3,18.9,22.05,21.4
60001743,7,5.25,7.25,4.25,5.4,19.5,17.65,18.5,19.65
10001743,8.6,7.25,6.5,7,4.4,22.35,20.25,22.1,19.5
40001746,8,6.5,8,6.25,8.2,22.5,22.7,22.25,24.2
40001747,8.8,9,6.5,7.75,9.6,24.3,27.4,23.05,24.9
40001748,7.4,6.5,7.5,5.5,7.2,21.4,21.1,20.4,22.1
10001747,3.4,3.25,2.25,,,8.9,,,
40001751,8,6.75,6.5,4.75,5.6,21.25,20.35,19.25,20.1
60001752,7.2,6.25,7.25,6.5,4.8,20.7,18.25,20.95,19.25
10001752,7.6,8.25,8,5.5,5,23.85,20.85,21.1,20.6
10001754,7.4,6.5,6,4.75,4.6,19.9,18.5,18.15,18.0
60001756,7.6,7.5,7,7.75,7,22.1,22.1,22.35,21.6
60001757,7.6,6.75,8,4.75,5,22.35,19.35,20.35,20.6
60001758,8.4,7.25,,,9.6,,25.25,,
60001759,7,5.75,7.75,5.25,6.6,20.5,19.35,20.0,21.35
40001760,8.4,7.5,8,,,23.9,,,
10001759,7,4,4.25,5.5,2.6,15.25,13.6,16.75,13.85
60001762,7,5.75,4.25,4.25,8.2,17.0,20.95,15.5,19.45
60001763,7.6,7.25,6.75,4.75,4.6,21.6,19.45,19.1,18.95
60001764,7.4,5.5,6,6.5,6.2,18.9,19.1,19.9,19.6
60001765,8.4,7.75,7,7.25,7.4,23.15,23.549999999999997,22.65,22.8
40001766,7.4,6,6.75,5.75,4.6,20.15,18.0,19.9,18.75
10001767,7.8,6,4.25,6,8,18.05,21.8,18.05,20.05
40001771,6.6,6,6.75,5.75,7,19.35,19.6,19.1,20.35
60001771,8.2,6.75,7.25,8.75,4,22.2,18.95,24.2,19.45
60001773,7.4,7.25,5.5,4,6,20.15,20.65,16.9,18.9
10001776,8,8,7,6.5,9.2,23.0,25.2,21.5,24.2
60001781,9,8.25,8.5,6.25,7.2,25.75,24.45,23.75,24.7
60001782,8.2,6.75,6.25,5,7.2,21.2,22.15,19.45,21.65
40001784,8.6,8,8,5.75,5.8,24.6,22.400000000000002,22.35,22.4
60001783,6.4,4.75,3.25,3.75,5.2,14.4,16.35,13.4,14.850000000000001
10001782,7,4.25,2,5,3.4,13.25,14.65,14.0,12.4
60001784,7.2,5,5,4.25,3.8,17.2,16.0,16.45,16.0
60001785,7.4,5.75,4.5,4.75,6,17.65,19.15,16.65,17.9
60001786,7.6,7.25,6,7.25,6.8,20.85,21.65,20.85,20.4
60001787,6.6,7,4.75,6.25,4.6,18.35,18.2,17.6,15.95
40001788,8.2,4.75,8.25,6.75,5.8,21.2,18.75,23.2,22.25
40001790,2.4,,2.5,3,,,,7.9,
10001788,6.8,4,3.75,4.75,3,14.55,13.8,15.3,13.55
60001791,8.8,7.5,6.5,6.25,5.6,22.8,21.9,21.55,20.9
60001792,8.4,8.25,7.75,6.5,9,24.4,25.65,22.65,25.15
10001792,7.4,6.5,6.75,4.5,7.2,20.65,21.1,18.65,21.35
60001794,7.4,5.25,7.5,4.5,5.8,20.15,18.45,19.4,20.7
40001798,8.2,7.25,6.25,6.75,8.2,21.7,23.65,21.2,22.65
10001797,8.4,5.5,7.25,7.5,7.4,21.15,21.3,23.15,23.05
60001798,8.6,6.25,8.5,8.75,8,23.35,22.85,25.85,25.1
60001800,9.2,9,9.25,6.5,6.8,27.45,25.0,24.95,25.25
10001800,8.4,8.75,5,7.5,9.8,22.15,26.95,20.9,23.200000000000003
60001802,8.4,8.25,8.25,5,5.8,24.9,22.45,21.65,22.45
40001803,7.2,6,5.75,4.25,3.2,18.95,16.4,17.2,16.15
10001802,8.4,5.5,7.25,8,8,21.15,21.9,23.65,23.65
40001804,5.8,5.25,4.25,5.25,4,15.3,15.05,15.3,14.05
40001807,8.4,7.25,8.25,4.75,4.6,23.9,20.25,21.4,21.25
40001811,8.8,5.5,8.5,10,5.6,22.8,19.9,27.3,22.9
60001810,7.4,6.25,6.75,7.25,5,20.4,18.65,21.4,19.15
10001809,6.6,4.5,3.5,5,7.8,14.6,18.9,15.1,17.9
10001810,6.8,6.75,6,4.5,5.2,19.55,18.75,17.3,18.0
10001811,8,8.5,5.75,5.25,8.8,22.25,25.3,19.0,22.55
60001817,6.6,4.5,7.5,7,5.8,18.6,16.9,21.1,19.9
10001819,6.8,4.25,7.5,7.25,7.2,18.55,18.25,21.55,21.5
10001820,8,8.5,8.75,5.25,6.6,25.25,23.1,22.0,23.35
40001823,8.2,7,2.75,5.25,4.6,17.95,19.799999999999997,16.2,15.549999999999999
60001822,8,7.75,7.5,5,3.4,23.25,19.15,20.5,18.9
60001823,6.2,5.25,4.5,4,7.2,15.95,18.65,14.7,17.9
10001823,7.6,7.5,7.75,6.25,8.8,22.85,23.9,21.6,24.15
40001825,6.6,5.75,6.25,4.75,3.6,18.6,15.95,17.6,16.45
40001826,7.6,5.25,6,5,2.6,18.85,15.45,18.6,16.2
10001826,8.2,7.5,7.25,7.5,9.8,22.95,25.5,22.95,25.25
40001829,6.4,5.25,7.5,4.5,2.4,19.15,14.05,18.4,16.3
10001827,8,5.75,3,5,8.4,16.75,22.15,16.0,19.4
60001830,6.6,6,6.5,5.75,5,19.1,17.6,18.85,18.1
10001831,6.8,3.75,3.5,4.75,4,14.05,14.55,15.05,14.3
60001833,8,6.75,7,4.75,5.8,21.75,20.55,19.75,20.8
60001835,8.8,7.25,7.25,5.25,6.4,23.3,22.450000000000003,21.3,22.450000000000003
40001837,7.8,6.25,8.25,6.75,3.6,22.3,17.650000000000002,22.8,19.65
60001837,8,7,8,6.75,6.2,23.0,21.2,22.75,22.2
40001839,8.6,6.5,6.75,7.5,8.2,21.85,23.299999999999997,22.85,23.549999999999997
10001837,8.8,7.25,6.75,7.5,5.8,22.8,21.85,23.05,21.35
40001840,8.2,7.5,8,2,,23.7,,18.2,
40001842,7.4,6.25,7.25,7.25,4.8,20.9,18.45,21.9,19.45
60001843,6.8,6.75,4.75,4.5,6.2,18.3,19.75,16.05,17.75
10001844,8,6.75,6.5,8,5,21.25,19.75,22.5,19.5
60001844,7.4,5.25,5.25,4.5,4.6,17.9,17.25,17.15,17.25
10001846,8.8,7.5,7,6,6,23.3,22.3,21.8,21.8
40001852,8.4,3.75,8,7.75,3,20.15,15.15,24.15,19.4
40001854,2.2,1.5,1.75,,,5.45,,,
60001852,8.6,8,7.25,6,6.4,23.85,23.0,21.85,22.25
60001853,7.8,6,8.5,5,3.4,22.3,17.2,21.3,19.7
10001853,7.4,5.75,7.5,5.75,7,20.65,20.15,20.65,21.9
40001856,8.8,8,5.75,6.75,8.6,22.55,25.4,21.3,23.15
60001855,7.2,4.75,6.25,6.25,7.4,18.2,19.35,19.7,20.85
40001858,7.2,5.5,4.75,5.25,8.8,17.45,21.5,17.2,20.75
60001857,8.4,7.5,7.25,6,6,23.15,21.9,21.65,21.65
10001858,5.6,3,3.5,5.25,3,12.1,11.6,14.35,12.1
40001862,8.6,6.25,6.75,6.25,5,21.6,19.85,21.6,20.35
60001861,7.4,6.5,6,5.75,9,19.9,22.9,19.15,22.4
10001862,8,7.75,8,6,5.6,23.75,21.35,22.0,21.6
60001864,8.2,6.75,7.25,8.25,7.2,22.2,22.15,23.7,22.65
60001867,8.4,7.5,8.25,6.75,7.4,24.15,23.3,23.4,24.05
10001868,7.8,6.5,6.25,7.25,6.2,20.55,20.5,21.3,20.25
60001869,8.4,7,7,5.25,9.4,22.4,24.8,20.65,24.8
10001872,8,7.25,7.75,7.25,9.4,23.0,24.65,23.0,25.15
60001875,8.6,7.75,7.75,7,5.8,24.1,22.150000000000002,23.35,22.15
60001876,7.8,9,8,7,3.8,24.8,20.6,22.8,19.6
10001876,7.8,8.25,7.25,8.25,6.8,23.3,22.85,23.3,21.85
40001879,8,5,6.5,5.75,9,19.5,22.0,20.25,23.5
60001878,6.4,4.5,5.5,6.25,6.2,16.4,17.1,18.15,18.1
10001879,8.4,6,6.5,2.75,3,20.9,17.4,17.65,17.9
40001882,8,6,6.75,3,6.4,20.75,20.4,17.75,21.15
10001880,8.2,7.75,5,4.75,8.6,20.95,24.549999999999997,17.95,21.799999999999997
10001881,7.6,5,7.25,,,19.85,,,
60001882,7.6,7.25,7.5,6,5,22.35,19.85,21.1,20.1
60001883,8.2,6.75,7,5.25,3.2,21.95,18.15,20.45,18.4
60001884,7.4,8.25,8,5,7.2,23.65,22.85,20.4,22.6
60001885,9,6,8.75,7.75,8.2,23.75,23.2,25.5,25.95
60001887,6.6,6,6,5,4.8,18.6,17.4,17.6,17.4
60001889,7.2,6.5,4.5,5.5,2,18.2,15.7,17.2,13.7
40001892,6,5.75,5.75,,,17.5,,,
60001891,7.6,5.75,8.25,7.75,7.8,21.6,21.15,23.6,23.65
10001891,7.4,5.5,8.5,5.5,4.4,21.4,17.3,21.4,20.3
10001892,7.6,6.25,8.5,5.5,9.2,22.35,23.049999999999997,21.6,25.299999999999997
40001898,7.8,,5.75,5.75,,,,19.3,
40001899,8,5,6,5.5,3,19.0,16.0,19.5,17.0
60001898,7.8,7.75,7.75,6,6.4,23.3,21.950000000000003,21.55,21.95
40001901,8,6.25,7,5.25,4.2,21.25,18.45,20.25,19.2
40001903,6.6,5.75,5.75,5.25,7.6,18.1,19.95,17.6,19.95
40001904,8,5.5,5.75,4.25,3.4,19.25,16.9,18.0,17.15
10001903,9.2,8,8,6.75,7.8,25.2,25.0,23.95,25.0
60001904,7,5,3.5,5.5,4,15.5,16.0,16.0,14.5
40001907,3.6,3.25,3.25,,,10.1,,,
60001907,7.4,8.5,3.75,5.5,8.8,19.65,24.700000000000003,16.65,19.950000000000003
60001908,7.8,4,7.5,6.5,6,19.3,17.8,21.8,21.3
10001908,8.6,6.75,7.5,8.25,7,22.85,22.35,24.35,23.1
10001909,5.4,3.5,4.75,1.5,2.8,13.65,11.7,11.65,12.95
40001912,2,3.25,3.5,,,8.75,,,
10001911,8.8,7.75,8.25,7,7.2,24.8,23.75,24.05,24.25
40001914,7,5.75,7.25,6,5.2,20.0,17.95,20.25,19.45
60001912,8.2,7.75,7.5,5.5,5.4,23.45,21.35,21.2,21.1
60001913,7.8,6.75,6.75,4.5,7,21.3,21.55,19.05,21.55
10001914,8.8,7.75,7.5,5.25,7,24.05,23.55,21.55,23.3
60001915,8.8,7.75,8.25,5.25,8,24.8,24.55,22.3,25.05
40001917,8,7.5,8.5,4.5,4,24.0,19.5,21.0,20.5
40001918,9,8,7.75,5.5,3.6,24.75,20.6,22.25,20.35
10001916,4.2,3.25,3.75,3.5,2.6,11.2,10.05,11.45,10.55
60001916,8.8,8.25,6.75,6.5,5.8,23.8,22.85,22.05,21.35
60001917,7.4,5.25,5.75,4.75,8.6,18.4,21.25,17.9,21.75
40001920,8.2,7.25,7.75,4.25,5,23.2,20.45,20.2,20.95
60001921,8.6,8,8.25,6.75,6.6,24.85,23.200000000000003,23.6,23.45
40001924,8.4,8,6.5,6.75,9,22.9,25.4,21.65,23.9
60001924,7.2,8.25,8.25,5,4.8,23.7,20.25,20.45,20.25
40001926,8.2,7,4.75,4,6,19.95,21.2,16.95,18.95
40001927,9.2,8,8.25,7,5.8,25.45,23.0,24.45,23.25
10001927,6,3.75,3.25,3.75,6.6,13.0,16.35,13.0,15.85
40001929,4.4,5.75,,,3,,13.15,,
60001927,7,6.5,5.5,5,5.4,19.0,18.9,17.5,17.9
60001929,8.2,8.5,7.5,7,6.2,24.2,22.9,22.7,21.9
60001931,6.6,6.5,4.5,6.5,4.2,17.6,17.3,17.6,15.3
60001932,7.8,5.75,5.25,5.5,8.2,18.8,21.75,18.55,21.25
60001935,6.8,5.75,6.25,5.25,5.4,18.8,17.950000000000003,18.3,18.45
10001936,6.8,5.75,4.75,2.5,3.8,17.3,16.35,14.05,15.35
60001937,7.6,6.75,6,7.5,7.4,20.35,21.75,21.1,21.0
40001939,7.6,3,4.75,6.75,8.4,15.35,19.0,19.1,20.75
10001937,8.4,6.5,7.25,4.25,3.8,22.15,18.7,19.9,19.45
40001940,8.6,7.25,7.75,6,5.6,23.6,21.45,22.35,21.95
60001938,5.2,4.5,5,5.25,4.4,14.7,14.1,15.45,14.600000000000001
60001939,7.8,6.25,3.5,4,8.4,17.55,22.450000000000003,15.3,19.7
40001942,7.4,8,7.75,5,4.8,23.15,20.2,20.15,19.95
40001943,8.6,5,8.25,7.5,7.4,21.85,21.0,24.35,24.25
10001941,8.8,8,7,4.75,9,23.8,25.8,20.55,24.8
60001941,8.8,7.5,8,7.25,7.2,24.3,23.5,24.05,24.0
10001942,7.8,7.25,8,7.75,5.8,23.05,20.85,23.55,21.6
40001945,8.6,5.25,8,8.25,9.8,21.85,23.65,24.85,26.4
40001946,7.6,4.5,3.25,4.25,6,15.35,18.1,15.1,16.85
60001944,8.6,7.5,8.25,4.75,6.6,24.35,22.700000000000003,21.6,23.45
10001945,8.2,7.75,8.5,5.75,4.6,24.45,20.549999999999997,22.45,21.299999999999997
40001948,6.4,5,5,4.5,3.4,16.4,14.8,15.9,14.8
40001949,7.8,6,7,3.5,4.8,20.8,18.6,18.3,19.6
10001947,8.2,6.75,7.75,6.25,9,22.7,23.95,22.2,24.95
60001948,7.6,7,8.5,6.25,8.4,23.1,23.0,22.35,24.5
40001951,7,2.5,6.75,4.75,4.2,16.25,13.7,18.5,17.95
="/du-d              ð+Ò       i-ho¤=   ¬=   ¬=   Ú=60001949,7,6.75,6.25,7.25,7,20.0,20.75,20.5,20.25
40001953,8,3.5,6.75,4.25,7.6,18.25,19.1,19.0,22.35
10001951,8.4,8,6.75,6.75,9,23.15,25.4,21.9,24.15
60001953,8.4,7,8.5,6,5.2,23.9,20.6,22.9,22.1
10001956,8.4,6.75,8.5,5.5,5.8,23.65,20.95,22.4,22.7
60001957,7.8,5.5,6,5.75,4.8,19.3,18.1,19.55,18.6
40001960,8.2,5.75,8.5,7.25,8,22.45,21.95,23.95,24.7
60001958,8.4,8,5,7.75,7.4,21.4,23.799999999999997,21.15,20.8
60001960,8.2,7.5,7.75,7.75,8.8,23.45,24.5,23.7,24.75
40001963,8.6,4.75,8.5,9.25,5.6,21.85,18.95,26.35,22.7
40001964,6.8,6.75,4.25,3.25,7.8,17.8,21.35,14.3,18.85
60001966,8.2,7.25,7.75,7,6,23.2,21.45,22.95,21.95
40001971,8.2,7.5,7.5,5.25,8,23.2,23.7,20.95,23.7
40001976,7.6,5,6,4.75,3.6,18.6,16.2,18.35,17.2
60001975,8.4,8.25,8.5,5,7.2,25.15,23.849999999999998,21.9,24.1
10001975,3,2.5,2.25,,,7.75,,,
40001978,7.4,6,5.75,3.75,9.4,19.15,22.8,16.9,22.55
60001979,8.6,6.25,7.75,6.5,7.2,22.6,22.05,22.85,23.55
40001981,8.2,8.5,8.25,2.25,5,24.95,21.7,18.7,21.45
60001980,9,6.25,9,8.75,9,24.25,24.25,26.75,27.0
60001981,8,7.5,7.25,4.25,7.4,22.75,22.9,19.5,22.65
60001982,8.4,7.25,8,9.5,8.2,23.65,23.85,25.9,24.6
10001983,7.4,4.75,6,6.25,4.4,18.15,16.55,19.65,17.8
40001986,2.2,4.25,4,1.75,,10.45,,7.95,
60001984,9,6.5,9.5,9.75,8.2,25.0,23.7,28.25,26.7
10001985,8,8,4.5,4.5,7,20.5,23.0,17.0,19.5
10001987,7.8,6.75,5.75,5.25,3,20.3,17.55,18.8,16.55
60001987,9.4,9.25,6.5,7.5,9,25.15,27.65,23.4,24.9
60001988,8.6,5.75,7,4.75,4.8,21.35,19.15,20.35,20.4
60001989,7.6,5.25,7.25,7.5,6.2,20.1,19.05,22.35,21.05
40001993,7.4,5.75,7.25,6,9.6,20.4,22.75,20.65,24.25
60001992,7.8,7.25,6.75,8,9.6,21.8,24.65,22.55,24.15
60001993,7,2.75,3,4,7.4,12.75,17.15,14.0,17.4
60001995,7.8,7.25,7,6,5.2,22.05,20.25,20.8,20.0
10001996,8,5.75,7.25,7,8.6,21.0,22.35,22.25,23.85
60001997,7.8,6,5.75,7.5,4,19.55,17.8,21.05,17.55
60001998,7.6,5.5,6,3.75,4.8,19.1,17.9,17.35,18.4
10001999,7.4,2.25,5.25,3,4,14.9,13.65,15.65,16.65
60002000,8.4,7.75,8,5.75,7.2,24.15,23.349999999999998,22.15,23.6
40002002,8,8.5,7.75,5.25,8,24.25,24.5,21.0,23.75
10002000,8,5.5,4,4.25,3,17.5,16.5,16.25,15.0
60002001,7.2,6.5,5.5,6.75,7.8,19.2,21.5,19.45,20.5
60002004,9.2,7,6.75,6,8.6,22.95,24.799999999999997,21.95,24.549999999999997
60002005,8.4,8.25,8,5.25,5.6,24.65,22.25,21.65,22.0
60002008,8.6,7.25,5.25,4.75,8,21.1,23.85,18.6,21.85
60002010,7.4,7.25,3.75,5,8.4,18.4,23.05,16.15,19.55
10002012,8.4,5.5,9,7.75,8.6,22.9,22.5,25.15,26.0
40002014,6.8,6.25,5.25,5.25,8.6,18.3,21.65,17.3,20.65
60002013,9.2,5.25,5,6.5,7.6,19.45,22.049999999999997,20.7,21.799999999999997
40002016,7.8,8,8,5.5,6.2,23.8,22.0,21.3,22.0
60002015,9,8.25,7.75,7.5,7.6,25.0,24.85,24.25,24.35
40002017,5.6,5,3.5,4.25,5.4,14.1,16.0,13.35,14.5
60002016,7.4,6.5,6.5,6.25,8,20.4,21.9,20.15,21.9
60002019,7.6,5.75,5.75,3.25,8,19.1,21.35,16.6,21.35
60002020,7.6,4.75,4.25,6,5.4,16.6,17.75,17.85,17.25
10002020,8.4,8.75,6.25,6.5,9,23.4,26.15,21.15,23.65
60002021,8.6,7.5,9,4.5,5.8,25.1,21.900000000000002,22.1,23.4
60002022,8.2,7.75,7,6,5.4,22.95,21.35,21.2,20.6
60002023,7.8,7,7.25,6.25,7.4,22.05,22.200000000000003,21.3,22.45
40002025,9.4,8.25,8,6.75,9.4,25.65,27.049999999999997,24.15,26.8
60002026,8.6,8.25,9.25,5.5,7,26.1,23.85,23.35,24.85
60002028,9,8.75,6,5,9,23.75,26.75,20.0,24.0
60002029,7.8,7.25,5.5,5.75,8.6,20.55,23.65,19.05,21.9
40002032,7.8,7.25,4,4.75,8.6,19.05,23.65,16.55,20.4
60002030,7.8,6.25,5.5,6.75,6.2,19.55,20.25,20.05,19.5
60002033,7.4,6.25,8,7.5,4,21.65,17.65,22.9,19.4
60002035,7.2,6.25,3.75,4.75,7.4,17.2,20.85,15.7,18.35
60002036,9.2,9,9.75,5,,27.95,,23.95,
40002038,7.6,3,8.75,5.75,3.8,19.35,14.399999999999999,22.1,20.15
10002036,5.2,3.75,3.25,,,12.2,,,
10002037,7.2,6.5,3,3.25,9.2,16.7,22.9,13.45,19.4
60002037,8.4,6.75,8,6.25,5.2,23.15,20.35,22.65,21.6
40002042,2.2,3.75,2.75,4.5,,8.7,,9.45,
60002040,7.4,7.75,6.5,6,7,21.65,22.15,19.9,20.9
60002041,7.6,5.75,6.5,5.5,7,19.85,20.35,19.6,21.1
40002044,6.8,6.5,4.75,4.75,2.8,18.05,16.1,16.3,14.35
40002046,7.6,7.25,7.75,,,22.6,,,
10002044,7.6,6.25,7.5,6.25,5,21.35,18.85,21.35,20.1
40002048,8,7.75,4.75,5,8,20.5,23.75,17.75,20.75
60002046,8.4,7.5,8.5,8,4.2,24.4,20.1,24.9,21.1
10002046,6.6,3.5,2.75,3.5,7.2,12.85,17.3,12.85,16.55
60002049,9,6.75,8,8,7.4,23.75,23.15,25.0,24.4
60002051,6.4,3.75,8,4.75,4,18.15,14.15,19.15,18.4
60002053,7.8,7.5,6.5,7.5,5.2,21.8,20.5,21.8,19.5
60002054,7.8,3.5,8.75,9.75,7.2,20.05,18.5,26.3,23.75
40002056,6.4,2.75,4.75,4.75,4,13.9,13.15,15.9,15.15
10002056,6.4,5.25,3.5,2.5,3.6,15.15,15.25,12.4,13.5
60002057,7.8,6.5,6.75,7,8,21.05,22.3,21.55,22.55
10002059,8.4,7.75,8.25,5.75,3.4,24.4,19.549999999999997,22.4,20.05
10002060,8.8,5,4.75,3.75,8.6,18.55,22.4,17.3,22.15
40002063,8.2,7,6,,,21.2,,,
60002062,7.6,8.75,7.5,5.25,4,23.85,20.35,20.35,19.1
60002064,9,6.75,8,8,4.6,23.75,20.35,25.0,21.6
60002066,8,5.25,5.25,6,5.2,18.5,18.45,19.25,18.45
10002067,7.8,5,4,4.25,9.2,16.8,22.0,16.05,21.0
60002067,7,4.75,3.75,4.25,5.6,15.5,17.35,15.0,16.35
10002068,8.4,7,8.25,5,5.2,23.65,20.6,21.65,21.85
60002068,7.6,4.5,6,5.25,4,18.1,16.1,18.85,17.6
10002069,8.2,7.5,7.5,5.5,4.4,23.2,20.1,21.2,20.1
10002071,4.8,3.5,,,3.8,,12.100000000000001,,
60002072,8,6,7.75,7.5,8,21.75,22.0,23.25,23.75
10002072,8,6.25,7.75,4.75,3.4,22.0,17.65,20.5,19.15
10002073,4.8,3.25,3.75,,,11.8,,,
40002076,8.4,7.75,6.5,6.25,8.6,22.65,24.75,21.15,23.5
10002076,8,8.25,7.5,8.25,8,23.75,24.25,23.75,23.5
40002079,7.2,6,5.25,4.25,4.4,18.45,17.6,16.7,16.85
60002079,7.6,5.25,7.5,6.25,5.6,20.35,18.45,21.35,20.7
40002086,8.4,7.25,6,6,9.4,21.65,25.05,20.4,23.8
60002084,8.4,7.5,7.75,6.5,4.2,23.65,20.1,22.65,20.35
10002084,6.4,3,4.25,4.75,4.8,13.65,14.2,15.4,15.45
40002088,8,6.5,7.25,5.75,4,21.75,18.5,21.0,19.25
60002086,8,6.25,7.5,5.5,4.2,21.75,18.45,21.0,19.7
60002087,8,8.25,7.25,5.75,6,23.5,22.25,21.0,21.25
10002088,8,5,6.75,5.75,6.4,19.75,19.4,20.5,21.15
40002092,7.8,5.25,8.5,8,8.2,21.55,21.25,24.3,24.5
